date,team1,team1pts,team2,team2pts
2014-12-22,TOR,120.0,CHI,129.0
2014-12-22,DEN,82.0,CHO,110.0
2014-12-22,ATL,105.0,DAL,102.0
2014-12-22,SAC,108.0,GSW,128.0
2014-12-22,POR,95.0,HOU,110.0
2014-12-22,UTA,97.0,MEM,91.0
2014-12-22,LAC,118.0,SAS,125.0
2014-12-23,LAC,104.0,ATL,107.0
2014-12-23,DEN,96.0,BRK,102.0
2014-12-23,MIN,104.0,CLE,125.0
2014-12-23,NOP,84.0,IND,96.0
2014-12-23,GSW,105.0,LAL,115.0
2014-12-23,PHI,91.0,MIA,87.0
2014-12-23,CHO,108.0,MIL,101.0
2014-12-23,POR,115.0,OKC,111.0
2014-12-23,BOS,95.0,ORL,100.0
2014-12-23,DAL,115.0,PHO,124.0
2014-12-23,CHI,99.0,WAS,91.0
2014-12-25,LAL,93.0,CHI,113.0
2014-12-25,GSW,86.0,LAC,100.0
2014-12-25,CLE,91.0,MIA,101.0
2014-12-25,WAS,102.0,NYK,91.0
2014-12-25,OKC,114.0,SAS,106.0
2014-12-26,MIL,107.0,ATL,77.0
2014-12-26,BRK,109.0,BOS,107.0
2014-12-26,LAL,98.0,DAL,102.0
2014-12-26,MIN,102.0,DEN,106.0
2014-12-26,IND,109.0,DET,119.0
2014-12-26,HOU,117.0,MEM,111.0
2014-12-26,SAS,90.0,NOP,97.0
2014-12-26,CHO,75.0,OKC,98.0
2014-12-26,CLE,98.0,ORL,89.0
2014-12-26,PHI,93.0,POR,114.0
2014-12-26,PHO,115.0,SAC,106.0
2014-12-27,IND,110.0,BRK,85.0
2014-12-27,NOP,100.0,CHI,107.0
2014-12-27,ORL,102.0,CHO,94.0
2014-12-27,MIN,97.0,GSW,110.0
2014-12-27,TOR,110.0,LAC,98.0
2014-12-27,MEM,103.0,MIA,95.0
2014-12-27,ATL,90.0,MIL,85.0
2014-12-27,NYK,129.0,SAC,135.0
2014-12-27,PHI,71.0,UTA,88.0
2014-12-27,BOS,88.0,WAS,101.0
2014-12-28,DET,103.0,CLE,80.0
2014-12-28,OKC,107.0,DAL,112.0
2014-12-28,TOR,116.0,DEN,102.0
2014-12-28,PHO,116.0,LAL,107.0
2014-12-28,NYK,79.0,POR,101.0
2014-12-28,HOU,106.0,SAS,110.0
2014-12-29,SAC,99.0,BRK,107.0
2014-12-29,MIL,104.0,CHO,94.0
2014-12-29,WAS,104.0,HOU,103.0
2014-12-29,CHI,92.0,IND,90.0
2014-12-29,UTA,97.0,LAC,101.0
2014-12-29,ORL,102.0,MIA,101.0
2014-12-30,CLE,101.0,ATL,109.0
2014-12-30,BRK,96.0,CHI,82.0
2014-12-30,WAS,87.0,DAL,114.0
2014-12-30,LAL,111.0,DEN,103.0
2014-12-30,PHI,86.0,GSW,126.0
2014-12-30,SAS,87.0,MEM,95.0
2014-12-30,PHO,106.0,NOP,110.0
2014-12-30,DET,109.0,ORL,86.0
2014-12-30,TOR,97.0,POR,102.0
2014-12-30,MIN,94.0,UTA,100.0
2014-12-31,SAC,84.0,BOS,106.0
2014-12-31,MIL,96.0,CLE,80.0
2014-12-31,CHO,83.0,HOU,102.0
2014-12-31,MIA,95.0,IND,106.0
2014-12-31,NYK,78.0,LAC,99.0
2014-12-31,PHO,134.0,OKC,137.0
2014-12-31,NOP,93.0,SAS,95.0
2015-01-01,DEN,101.0,CHI,106.0
2015-01-01,SAC,110.0,MIN,107.0
2015-01-02,DAL,119.0,BOS,101.0
2015-01-02,CLE,91.0,CHO,87.0
2015-01-02,TOR,105.0,GSW,126.0
2015-01-02,MEM,109.0,LAL,106.0
2015-01-02,IND,94.0,MIL,91.0
2015-01-02,HOU,83.0,NOP,111.0
2015-01-02,DET,97.0,NYK,81.0
2015-01-02,WAS,102.0,OKC,109.0
2015-01-02,BRK,100.0,ORL,98.0
2015-01-02,PHI,96.0,PHO,112.0
2015-01-02,ATL,98.0,UTA,92.0
2015-01-03,BOS,104.0,CHI,109.0
2015-01-03,MEM,85.0,DEN,114.0
2015-01-03,MIA,79.0,HOU,115.0
2015-01-03,PHI,91.0,LAC,127.0
2015-01-03,UTA,101.0,MIN,89.0
2015-01-03,CHO,98.0,ORL,90.0
2015-01-03,ATL,115.0,POR,107.0
2015-01-03,WAS,92.0,SAS,101.0
2015-01-04,DAL,109.0,CLE,90.0
2015-01-04,SAC,95.0,DET,114.0
2015-01-04,IND,87.0,LAL,88.0
2015-01-04,BRK,84.0,MIA,88.0
2015-01-04,MIL,95.0,NYK,82.0
2015-01-04,TOR,109.0,PHO,125.0
2015-01-05,CHO,104.0,BOS,95.0
2015-01-05,DAL,96.0,BRK,88.0
2015-01-05,HOU,105.0,CHI,114.0
2015-01-05,OKC,91.0,GSW,117.0
2015-01-05,ATL,107.0,LAC,98.0
2015-01-05,NYK,83.0,MEM,105.0
2015-01-05,DEN,110.0,MIN,101.0
2015-01-05,WAS,92.0,NOP,85.0
2015-01-05,CLE,92.0,PHI,95.0
2015-01-05,LAL,94.0,POR,98.0
2015-01-05,IND,105.0,UTA,101.0
2015-01-06,PHO,102.0,MIL,96.0
2015-01-06,DET,105.0,SAS,104.0
2015-01-07,MEM,86.0,ATL,96.0
2015-01-07,BOS,89.0,BRK,81.0
2015-01-07,UTA,97.0,CHI,77.0
2015-01-07,NOP,94.0,CHO,98.0
2015-01-07,HOU,105.0,CLE,93.0
2015-01-07,DET,108.0,DAL,95.0
2015-01-07,ORL,90.0,DEN,93.0
2015-01-07,IND,102.0,GSW,117.0
2015-01-07,LAL,89.0,LAC,114.0
2015-01-07,PHO,113.0,MIN,111.0
2015-01-07,MIL,97.0,PHI,77.0
2015-01-07,OKC,83.0,SAC,104.0
2015-01-07,NYK,91.0,WAS,101.0
2015-01-08,HOU,120.0,NYK,96.0
2015-01-08,MIA,83.0,POR,99.0
2015-01-08,CHO,103.0,TOR,95.0
2015-01-09,PHI,90.0,BRK,88.0
2015-01-09,ATL,106.0,DET,103.0
2015-01-09,CLE,94.0,GSW,112.0
2015-01-09,BOS,103.0,IND,107.0
2015-01-09,ORL,84.0,LAL,101.0
2015-01-09,MIN,84.0,MIL,98.0
2015-01-09,MEM,95.0,NOP,106.0
2015-01-09,UTA,94.0,OKC,99.0
2015-01-09,DEN,118.0,SAC,108.0
2015-01-09,PHO,95.0,SAS,100.0
2015-01-09,CHI,86.0,WAS,102.0
2015-01-10,MIL,87.0,CHI,95.0
2015-01-10,BRK,93.0,DET,98.0
2015-01-10,UTA,82.0,HOU,97.0
2015-01-10,DAL,100.0,LAC,120.0
2015-01-10,SAS,108.0,MIN,93.0
2015-01-10,CHO,110.0,NYK,82.0
2015-01-10,IND,92.0,PHI,93.0
2015-01-10,ORL,92.0,POR,103.0
2015-01-10,BOS,96.0,TOR,109.0
2015-01-11,WAS,89.0,ATL,120.0
2015-01-11,MIA,104.0,LAC,90.0
2015-01-11,POR,106.0,LAL,94.0
2015-01-11,PHO,110.0,MEM,122.0
2015-01-11,CLE,84.0,SAC,103.0
2015-01-12,NOP,100.0,BOS,108.0
2015-01-12,HOU,113.0,BRK,99.0
2015-01-12,ORL,121.0,CHI,114.0
2015-01-12,DET,114.0,TOR,111.0
2015-01-13,MIN,110.0,IND,101.0
2015-01-13,MIA,78.0,LAL,75.0
2015-01-13,ATL,105.0,PHI,87.0
2015-01-13,CLE,100.0,PHO,107.0
2015-01-13,DAL,108.0,SAC,104.0
2015-01-13,GSW,116.0,UTA,105.0
2015-01-13,SAS,93.0,WAS,101.0
2015-01-14,ATL,105.0,BOS,91.0
2015-01-14,MEM,103.0,BRK,92.0
2015-01-14,WAS,105.0,CHI,99.0
2015-01-14,SAS,98.0,CHO,93.0
2015-01-14,DAL,107.0,DEN,114.0
2015-01-14,NOP,105.0,DET,94.0
2015-01-14,MIA,89.0,GSW,104.0
2015-01-14,HOU,113.0,ORL,120.0
2015-01-14,LAC,100.0,POR,94.0
2015-01-14,PHI,84.0,TOR,100.0
2015-01-15,OKC,101.0,HOU,112.0
2015-01-15,CLE,109.0,LAL,102.0
2015-01-15,NYK,79.0,MIL,95.0
2015-01-16,CHI,119.0,BOS,103.0
2015-01-16,DEN,89.0,DAL,97.0
2015-01-16,DET,98.0,IND,96.0
2015-01-16,CLE,126.0,LAC,121.0
2015-01-16,GSW,115.0,OKC,127.0
2015-01-16,MEM,106.0,ORL,96.0
2015-01-16,NOP,81.0,PHI,96.0
2015-01-16,MIN,99.0,PHO,110.0
2015-01-16,MIA,95.0,SAC,83.0
2015-01-16,POR,96.0,SAS,110.0
2015-01-16,ATL,110.0,TOR,89.0
2015-01-16,LAL,85.0,UTA,94.0
2015-01-16,BRK,102.0,WAS,80.0
2015-01-17,WAS,99.0,BRK,90.0
2015-01-17,ATL,107.0,CHI,99.0
2015-01-17,IND,71.0,CHO,80.0
2015-01-17,MIN,113.0,DEN,105.0
2015-01-17,PHI,89.0,DET,107.0
2015-01-17,GSW,131.0,HOU,106.0
2015-01-17,POR,98.0,MEM,102.0
2015-01-17,LAC,117.0,SAC,108.0
2015-01-18,OKC,127.0,ORL,99.0
2015-01-18,UTA,69.0,SAS,89.0
2015-01-18,NOP,95.0,TOR,93.0
2015-01-19,DET,82.0,ATL,93.0
2015-01-19,MIN,80.0,CHO,105.0
2015-01-19,CHI,94.0,CLE,108.0
2015-01-19,DEN,79.0,GSW,122.0
2015-01-19,IND,98.0,HOU,110.0
2015-01-19,BOS,93.0,LAC,102.0
2015-01-19,DAL,103.0,MEM,95.0
2015-01-19,TOR,92.0,MIL,89.0
2015-01-19,NOP,92.0,NYK,99.0
2015-01-19,LAL,100.0,PHO,115.0
2015-01-19,SAC,94.0,POR,98.0
2015-01-19,PHI,76.0,WAS,111.0
2015-01-20,SAS,109.0,DEN,99.0
2015-01-20,OKC,94.0,MIA,86.0
2015-01-21,IND,91.0,ATL,110.0
2015-01-21,MIA,76.0,CHO,78.0
2015-01-21,UTA,92.0,CLE,106.0
2015-01-21,ORL,118.0,DET,128.0
2015-01-21,HOU,113.0,GSW,126.0
2015-01-21,TOR,86.0,MEM,92.0
2015-01-21,DAL,98.0,MIN,75.0
2015-01-21,LAL,80.0,NOP,96.0
2015-01-21,NYK,98.0,PHI,91.0
2015-01-21,POR,113.0,PHO,118.0
2015-01-21,BRK,103.0,SAC,100.0
2015-01-21,OKC,105.0,WAS,103.0
2015-01-22,SAS,81.0,CHI,104.0
2015-01-22,BRK,84.0,LAC,123.0
2015-01-22,UTA,101.0,MIL,99.0
2015-01-22,BOS,90.0,POR,89.0
2015-01-23,OKC,93.0,ATL,103.0
2015-01-23,CHO,90.0,CLE,129.0
2015-01-23,CHI,102.0,DAL,98.0
2015-01-23,BOS,100.0,DEN,99.0
2015-01-23,SAC,101.0,GSW,126.0
2015-01-23,IND,87.0,MIA,89.0
2015-01-23,NOP,92.0,MIN,84.0
2015-01-23,ORL,106.0,NYK,113.0
2015-01-23,TOR,91.0,PHI,86.0
2015-01-23,HOU,113.0,PHO,111.0
2015-01-23,LAL,85.0,SAS,99.0
2015-01-24,NYK,71.0,CHO,76.0
2015-01-24,PHI,83.0,MEM,101.0
2015-01-24,DET,86.0,MIL,101.0
2015-01-24,WAS,96.0,POR,103.0
2015-01-24,BRK,73.0,UTA,108.0
2015-01-25,MIN,100.0,ATL,112.0
2015-01-25,MIA,96.0,CHI,84.0
2015-01-25,OKC,98.0,CLE,108.0
2015-01-25,WAS,117.0,DEN,115.0
2015-01-25,BOS,111.0,GSW,114.0
2015-01-25,HOU,99.0,LAL,87.0
2015-01-25,DAL,106.0,NOP,109.0
2015-01-25,IND,106.0,ORL,99.0
2015-01-25,LAC,120.0,PHO,100.0
2015-01-25,MIL,95.0,SAS,101.0
2015-01-25,DET,110.0,TOR,114.0
2015-01-26,DEN,98.0,LAC,102.0
2015-01-26,ORL,94.0,MEM,103.0
2015-01-26,PHI,74.0,NOP,99.0
2015-01-26,MIN,84.0,OKC,92.0
2015-01-26,BOS,99.0,UTA,90.0
2015-01-27,MEM,109.0,DAL,90.0
2015-01-27,CLE,103.0,DET,95.0
2015-01-27,CHI,113.0,GSW,111.0
2015-01-27,TOR,104.0,IND,91.0
2015-01-27,WAS,98.0,LAL,92.0
2015-01-27,MIL,109.0,MIA,102.0
2015-01-28,BRK,102.0,ATL,113.0
2015-01-28,POR,94.0,CLE,99.0
2015-01-28,DAL,94.0,HOU,99.0
2015-01-28,BOS,98.0,MIN,110.0
2015-01-28,DEN,93.0,NOP,85.0
2015-01-28,OKC,92.0,NYK,100.0
2015-01-28,DET,69.0,PHI,89.0
2015-01-28,WAS,98.0,PHO,106.0
2015-01-28,CHO,86.0,SAS,95.0
2015-01-28,SAC,102.0,TOR,119.0
2015-01-28,LAC,94.0,UTA,89.0
2015-01-29,NYK,82.0,IND,103.0
2015-01-29,CHI,118.0,LAL,123.0
2015-01-29,DEN,69.0,MEM,99.0
2015-01-29,MIL,115.0,ORL,100.0
2015-01-30,POR,99.0,ATL,105.0
2015-01-30,HOU,93.0,BOS,87.0
2015-01-30,TOR,127.0,BRK,122.0
2015-01-30,SAC,90.0,CLE,101.0
2015-01-30,DAL,93.0,MIA,72.0
2015-01-30,LAC,103.0,NOP,108.0
2015-01-30,MIN,94.0,PHI,103.0
2015-01-30,CHI,93.0,PHO,99.0
2015-01-30,GSW,100.0,UTA,110.0
2015-01-31,PHI,85.0,ATL,91.0
2015-01-31,CHO,104.0,DEN,86.0
2015-01-31,HOU,101.0,DET,114.0
2015-01-31,PHO,87.0,GSW,106.0
2015-01-31,SAC,99.0,IND,94.0
2015-01-31,OKC,74.0,MEM,85.0
2015-01-31,POR,88.0,MIL,95.0
2015-01-31,CLE,106.0,MIN,90.0
2015-01-31,DAL,108.0,ORL,93.0
2015-01-31,LAC,105.0,SAS,85.0
2015-01-31,TOR,120.0,WAS,116.0
2015-02-01,MIA,83.0,BOS,75.0
2015-02-01,LAL,80.0,NYK,92.0
2015-02-02,LAC,100.0,BRK,102.0
2015-02-02,PHI,84.0,CLE,97.0
2015-02-02,MIN,94.0,DAL,100.0
2015-02-02,ATL,100.0,NOP,115.0
2015-02-02,ORL,97.0,OKC,104.0
2015-02-02,MEM,102.0,PHO,101.0
2015-02-02,MIL,82.0,TOR,75.0
2015-02-02,CHO,92.0,WAS,88.0
2015-02-03,MIA,91.0,DET,108.0
2015-02-03,BOS,108.0,NYK,97.0
2015-02-03,DEN,98.0,PHI,105.0
2015-02-03,UTA,102.0,POR,103.0
2015-02-03,GSW,121.0,SAC,96.0
2015-02-04,WAS,96.0,ATL,105.0
2015-02-04,DEN,100.0,BOS,104.0
2015-02-04,DAL,114.0,GSW,128.0
2015-02-04,CHI,90.0,HOU,101.0
2015-02-04,DET,109.0,IND,114.0
2015-02-04,LAL,105.0,MIL,113.0
2015-02-04,MIA,101.0,MIN,102.0
2015-02-04,OKC,102.0,NOP,91.0
2015-02-04,ORL,103.0,SAS,110.0
2015-02-04,BRK,109.0,TOR,93.0
2015-02-04,MEM,100.0,UTA,90.0
2015-02-05,WAS,87.0,CHO,94.0
2015-02-05,LAC,94.0,CLE,105.0
2015-02-05,PHO,87.0,POR,108.0
2015-02-05,DAL,101.0,SAC,78.0
2015-02-06,GSW,116.0,ATL,124.0
2015-02-06,PHI,96.0,BOS,107.0
2015-02-06,NYK,88.0,BRK,92.0
2015-02-06,DEN,88.0,DET,98.0
2015-02-06,MIL,111.0,HOU,117.0
2015-02-06,CLE,99.0,IND,103.0
2015-02-06,MEM,89.0,MIN,90.0
2015-02-06,NOP,116.0,OKC,113.0
2015-02-06,LAL,97.0,ORL,103.0
2015-02-06,UTA,93.0,PHO,100.0
2015-02-06,MIA,85.0,SAS,98.0
2015-02-06,LAC,107.0,TOR,123.0
2015-02-07,POR,101.0,DAL,111.0
2015-02-07,BOS,93.0,MIL,96.0
2015-02-07,CHI,107.0,NOP,72.0
2015-02-07,GSW,106.0,NYK,92.0
2015-02-07,CHO,81.0,PHI,89.0
2015-02-07,SAC,90.0,UTA,102.0
2015-02-07,BRK,77.0,WAS,114.0
2015-02-08,IND,103.0,CHO,102.0
2015-02-08,LAL,105.0,CLE,120.0
2015-02-08,MIN,112.0,DET,101.0
2015-02-08,POR,109.0,HOU,98.0
2015-02-08,ATL,88.0,MEM,94.0
2015-02-08,LAC,108.0,OKC,131.0
2015-02-08,CHI,98.0,ORL,97.0
2015-02-08,PHO,83.0,SAC,85.0
2015-02-08,SAS,82.0,TOR,87.0
2015-02-09,LAC,115.0,DAL,98.0
2015-02-09,OKC,124.0,DEN,114.0
2015-02-09,SAS,95.0,IND,93.0
2015-02-09,NYK,95.0,MIA,109.0
2015-02-09,BRK,97.0,MIL,103.0
2015-02-09,ATL,117.0,MIN,105.0
2015-02-09,UTA,100.0,NOP,96.0
2015-02-09,GSW,89.0,PHI,84.0
2015-02-09,ORL,80.0,WAS,96.0
2015-02-10,SAC,86.0,CHI,104.0
2015-02-10,DET,106.0,CHO,78.0
2015-02-10,DEN,106.0,LAL,96.0
2015-02-10,BRK,86.0,MEM,95.0
2015-02-10,HOU,127.0,PHO,118.0
2015-02-11,ATL,88.0,BOS,89.0
2015-02-11,MIA,93.0,CLE,113.0
2015-02-11,UTA,82.0,DAL,87.0
2015-02-11,SAS,104.0,DET,87.0
2015-02-11,HOU,95.0,LAC,110.0
2015-02-11,SAC,103.0,MIL,111.0
2015-02-11,GSW,94.0,MIN,91.0
2015-02-11,IND,106.0,NOP,93.0
2015-02-11,MEM,89.0,OKC,105.0
2015-02-11,NYK,83.0,ORL,89.0
2015-02-11,LAL,86.0,POR,102.0
2015-02-11,WAS,93.0,TOR,95.0
2015-02-12,CLE,98.0,CHI,113.0
2015-02-19,SAS,115.0,LAC,119.0
2015-02-19,DAL,89.0,OKC,104.0
2015-02-20,TOR,105.0,ATL,80.0
2015-02-20,HOU,100.0,DAL,111.0
2015-02-20,CHI,91.0,DET,100.0
2015-02-20,SAS,99.0,GSW,110.0
2015-02-20,BRK,114.0,LAL,105.0
2015-02-20,DEN,81.0,MIL,89.0
2015-02-20,PHO,109.0,MIN,111.0
2015-02-20,MIA,111.0,NYK,87.0
2015-02-20,NOP,84.0,ORL,95.0
2015-02-20,IND,106.0,PHI,95.0
2015-02-20,BOS,101.0,SAC,109.0
2015-02-20,POR,76.0,UTA,92.0
2015-02-20,CLE,127.0,WAS,89.0
2015-02-21,PHO,107.0,CHI,112.0
2015-02-21,OKC,110.0,CHO,103.0
2015-02-21,TOR,76.0,HOU,98.0
2015-02-21,SAC,99.0,LAC,126.0
2015-02-21,NOP,105.0,MIA,91.0
2015-02-22,CHO,81.0,DAL,92.0
